2003-09-11,1.7505
2003-09-12,1.7508
2003-09-15,1.7540
2003-09-16,1.7495
2003-09-17,1.7528
2003-09-18,1.7476
2003-09-19,1.7421
2003-09-22,1.7243
2003-09-23,1.7374
2003-09-24,1.7325
2003-09-25,1.7338
2003-09-26,1.7316
2003-09-29,1.7296
2003-09-30,1.7289
2003-10-01,1.7265
2003-10-02,1.7250
2003-10-03,1.7256
2003-10-06,1.7237
2003-10-07,1.7199
2003-10-08,1.7210
2003-10-09,1.7236
2003-10-10,1.7217
2003-10-13,1.7231
2003-10-14,1.7350
2003-10-15,1.7396
2003-10-16,1.7406
2003-10-17,1.7387
2003-10-20,1.7445
2003-10-21,1.7393
2003-10-22,1.7329
2003-10-23,1.7437
2003-10-24,1.7407
2003-10-27,1.7430
2003-10-28,1.7447
2003-10-29,1.7363
2003-10-30,1.7365
2003-10-31,1.7385
2003-11-03,1.7436
2003-11-04,1.7416
2003-11-05,1.7407
2003-11-06,1.7405
2003-11-07,1.7387
2003-11-10,1.7331
2003-11-11,1.7341
2003-11-12,1.7307
2003-11-13,1.7242
2003-11-14,1.7192
2003-11-17,1.7243
2003-11-18,1.7163
2003-11-19,1.7128
2003-11-20,1.7181
2003-11-21,1.7201
2003-11-24,1.7219
2003-11-25,1.7205
2003-11-26,1.7218
2003-11-28,1.7231
2003-12-01,1.7235
2003-12-02,1.7199
2003-12-03,1.7161
2003-12-04,1.7144
2003-12-05,1.7134
2003-12-08,1.7117
2003-12-09,1.7118
2003-12-10,1.7140
2003-12-11,1.7165
2003-12-12,1.7073
2003-12-15,1.7084
2003-12-16,1.7060
2003-12-17,1.7073
2003-12-18,1.7051
2003-12-19,1.7083
2003-12-22,1.7085
2003-12-23,1.7073
2003-12-24,1.7054
2003-12-26,1.7043
2003-12-29,1.7016
2003-12-30,1.7030
2003-12-31,1.6976
2004-01-02,1.7016
2004-01-05,1.6976
2004-01-06,1.6967
2004-01-07,1.6949
2004-01-08,1.6944
2004-01-09,1.6912
2004-01-12,1.6918
2004-01-13,1.6943
2004-01-14,1.6936
2004-01-15,1.6969
2004-01-16,1.7023
2004-01-20,1.7070
2004-01-21,1.6970
2004-01-22,1.6920
2004-01-23,1.6951
2004-01-26,1.6960
2004-01-27,1.6951
2004-01-28,1.6935
2004-01-29,1.7033
2004-01-30,1.6933
2004-02-02,1.6941
2004-02-03,1.6925
2004-02-04,1.6932
2004-02-05,1.6913
2004-02-06,1.6840
2004-02-09,1.6820
2004-02-10,1.6753
2004-02-11,1.6711
2004-02-12,1.6737
2004-02-13,1.6749
2004-02-17,1.6742
2004-02-18,1.6800
2004-02-19,1.6838
2004-02-20,1.6945
2004-02-23,1.6960
2004-02-24,1.6871
2004-02-25,1.6941
2004-02-26,1.7029
2004-02-27,1.6972
2004-03-01,1.7023
2004-03-02,1.7082
2004-03-03,1.7115
2004-03-04,1.7151
2004-03-05,1.7124
2004-03-08,1.7050
2004-03-09,1.7075
2004-03-10,1.7123
2004-03-11,1.7095
2004-03-12,1.7113
2004-03-15,1.7062
2004-03-16,1.7025
2004-03-17,1.6986
2004-03-18,1.6881
2004-03-19,1.6926
2004-03-22,1.6884
2004-03-23,1.6867
2004-03-24,1.6904
2004-03-25,1.6888
2004-03-26,1.6912
2004-03-29,1.6888
2004-03-30,1.6830
2004-03-31,1.6737
2004-04-01,1.6703
2004-04-02,1.6758
2004-04-05,1.6785
2004-04-06,1.6831
2004-04-07,1.6747
2004-04-08,1.6773
2004-04-12,1.6658
2004-04-13,1.6701
2004-04-14,1.6801
2004-04-15,1.6773
2004-04-16,1.6757
2004-04-19,1.6798
2004-04-20,1.6799
2004-04-21,1.6898
2004-04-22,1.6960
2004-04-23,1.6932
2004-04-26,1.6951
2004-04-27,1.6952
2004-04-28,1.6987
2004-04-29,1.7035
2004-04-30,1.7020
2004-05-03,1.7041
2004-05-04,1.6949
2004-05-05,1.6852
2004-05-06,1.6880
2004-05-07,1.7012
2004-05-10,1.7245
2004-05-11,1.7195
2004-05-12,1.7201
2004-05-13,1.7264
2004-05-14,1.7242
2004-05-17,1.7260
2004-05-18,1.7259
2004-05-19,1.7151
2004-05-20,1.7183
2004-05-21,1.7125
2004-05-24,1.7154
2004-05-25,1.7140
2004-05-26,1.7110
2004-05-27,1.6994
2004-05-28,1.6986
2004-06-01,1.7018
2004-06-02,1.7037
2004-06-03,1.7091
2004-06-04,1.7096
2004-06-07,1.7035
2004-06-08,1.7066
2004-06-09,1.7139
2004-06-10,1.7125
2004-06-14,1.7191
2004-06-15,1.7130
2004-06-16,1.7179
2004-06-17,1.7170
2004-06-18,1.7145
2004-06-21,1.7206
2004-06-22,1.7221
2004-06-23,1.7193
2004-06-24,1.7108
2004-06-25,1.7076
2004-06-28,1.7103
2004-06-29,1.7162
2004-06-30,1.7169
2004-07-01,1.7134
2004-07-02,1.7111
2004-07-06,1.7155
2004-07-07,1.7065
2004-07-08,1.7049
2004-07-09,1.7017
2004-07-12,1.6952
2004-07-13,1.7001
2004-07-14,1.7020
2004-07-15,1.7067
2004-07-16,1.6995
2004-07-19,1.6993
2004-07-20,1.7040
2004-07-21,1.7131
2004-07-22,1.7156
2004-07-23,1.7240
2004-07-26,1.7227
2004-07-27,1.7245
2004-07-28,1.7276
2004-07-29,1.7240
2004-07-30,1.7185
2004-08-02,1.7158
2004-08-03,1.7188
2004-08-04,1.7221
2004-08-05,1.7233
2004-08-06,1.7170
2004-08-09,1.7155
2004-08-10,1.7135
2004-08-11,1.7113
2004-08-12,1.7151
2004-08-13,1.7127
2004-08-16,1.7140
2004-08-17,1.7125
2004-08-18,1.7106
2004-08-19,1.7088
2004-08-20,1.7071
2004-08-23,1.7106
2004-08-24,1.7121
2004-08-25,1.7105
2004-08-26,1.7143
2004-08-27,1.7107
2004-08-30,1.7136
2004-08-31,1.7099
2004-09-01,1.7050
2004-09-02,1.7016
2004-09-03,1.7043
2004-09-07,1.6983
2004-09-08,1.6965
2004-09-09,1.6993
2004-09-10,1.6970
2004-09-13,1.6969
2004-09-14,1.6905
2004-09-15,1.6913
2004-09-16,1.6885
2004-09-17,1.6896
2004-09-20,1.6895
2004-09-21,1.6881
2004-09-22,1.6937
2004-09-23,1.6925
2004-09-24,1.6907
2004-09-27,1.6903
2004-09-28,1.6963
2004-09-29,1.6909
2004-09-30,1.6840
2004-10-01,1.6800
2004-10-04,1.6859
2004-10-05,1.6847
2004-10-06,1.6920
2004-10-07,1.6888
2004-10-08,1.6798
2004-10-11,1.6801
2004-10-12,1.6849
2004-10-13,1.6839
2004-10-14,1.6831
2004-10-15,1.6779
2004-10-18,1.6774
2004-10-19,1.6741
2004-10-20,1.6724
2004-10-21,1.6728
2004-10-22,1.6661
2004-10-25,1.6625
2004-10-26,1.6623
2004-10-27,1.6632
2004-10-28,1.6618
2004-10-29,1.6622
2004-11-01,1.6673
2004-11-02,1.6675
2004-11-03,1.6652
2004-11-04,1.6551
2004-11-05,1.6534
2004-11-08,1.6498
2004-11-09,1.6526
2004-11-10,1.6579
2004-11-11,1.6558
2004-11-12,1.6505
2004-11-15,1.6504
2004-11-16,1.6498
2004-11-17,1.6450
2004-11-18,1.6531
2004-11-19,1.6457
2004-11-22,1.6440
2004-11-23,1.6428
2004-11-24,1.6407
2004-11-26,1.6358
2004-11-29,1.6369
2004-11-30,1.6381
2004-12-01,1.6306
2004-12-02,1.6383
2004-12-03,1.6342
2004-12-06,1.6348
2004-12-07,1.6358
2004-12-08,1.6454
2004-12-09,1.6470
2004-12-10,1.6537
2004-12-13,1.6465
2004-12-14,1.6504
2004-12-15,1.6382
2004-12-16,1.6473
2004-12-17,1.6453
2004-12-20,1.6407
2004-12-21,1.6398
2004-12-22,1.6400
2004-12-23,1.6364
2004-12-27,1.6375
2004-12-28,1.6350
2004-12-29,1.6387
2004-12-30,1.6366
2004-12-31,1.6313
2005-01-03,1.6388
2005-01-04,1.6500
2005-01-05,1.6461
2005-01-06,1.6496
2005-01-07,1.6481
2005-01-10,1.6435
2005-01-11,1.6369
2005-01-12,1.6325
2005-01-13,1.6307
2005-01-14,1.6368
2005-01-18,1.6351
2005-01-19,1.6328
2005-01-20,1.6377
2005-01-21,1.6329
2005-01-24,1.6320
2005-01-25,1.6401
2005-01-26,1.6317
2005-01-27,1.6329
2005-01-28,1.6347
2005-01-31,1.6376
2005-02-01,1.6407
2005-02-02,1.6362
2005-02-03,1.6391
2005-02-04,1.6338
2005-02-07,1.6413
2005-02-08,1.6474
2005-02-09,1.6470
2005-02-10,1.6516
2005-02-11,1.6474
2005-02-14,1.6391
2005-02-15,1.6373
2005-02-16,1.6411
2005-02-17,1.6399
2005-02-18,1.6383
2005-02-22,1.6258
2005-02-23,1.6258
2005-02-24,1.6309
2005-02-25,1.6318
2005-02-28,1.6240
2005-03-01,1.6222
2005-03-02,1.6248
2005-03-03,1.6282
2005-03-04,1.6250
2005-03-07,1.6251
2005-03-08,1.6205
2005-03-09,1.6188
2005-03-10,1.6193
2005-03-11,1.6179
2005-03-14,1.6234
2005-03-15,1.6231
2005-03-16,1.6194
2005-03-17,1.6232
2005-03-18,1.6253
2005-03-21,1.6287
2005-03-22,1.6349
2005-03-23,1.6420
2005-03-24,1.6438
2005-03-28,1.6508
2005-03-29,1.6525
2005-03-30,1.6504
2005-03-31,1.6498
2005-04-01,1.6581
2005-04-04,1.6648
2005-04-05,1.6613
2005-04-06,1.6590
2005-04-07,1.6563
2005-04-08,1.6528
2005-04-11,1.6498
2005-04-12,1.6460
2005-04-13,1.6440
2005-04-14,1.6554
2005-04-15,1.6558
2005-04-18,1.6528
2005-04-19,1.6474
2005-04-20,1.6452
2005-04-21,1.6481
2005-04-22,1.6461
2005-04-25,1.6458
2005-04-26,1.6465
2005-04-27,1.6463
2005-04-28,1.6450
2005-04-29,1.6352
2005-05-02,1.6359
2005-05-03,1.6388
2005-05-04,1.6362
2005-05-05,1.6353
2005-05-06,1.6395
2005-05-09,1.6440
2005-05-10,1.6440
2005-05-11,1.6439
2005-05-12,1.6539
2005-05-13,1.6581
2005-05-16,1.6559
2005-05-17,1.6560
2005-05-18,1.6508
2005-05-19,1.6556
2005-05-20,1.6631
2005-05-23,1.6586
2005-05-24,1.6550
2005-05-25,1.6561
2005-05-26,1.6592
2005-05-27,1.6593
2005-05-31,1.6663
2005-06-01,1.6740
2005-06-02,1.6715
2005-06-03,1.6688
2005-06-06,1.6617
2005-06-07,1.6603
2005-06-08,1.6580
2005-06-09,1.6637
2005-06-10,1.6705
2005-06-13,1.6787
2005-06-14,1.6751
2005-06-15,1.6718
2005-06-16,1.6748
2005-06-17,1.6688
2005-06-20,1.6738
2005-06-21,1.6698
2005-06-22,1.6725
2005-06-23,1.6711
2005-06-24,1.6740
2005-06-27,1.6749
2005-06-28,1.6814
2005-06-29,1.6855
2005-06-30,1.6857
2005-07-01,1.6910
2005-07-05,1.6952
2005-07-06,1.6965
2005-07-07,1.6983
2005-07-08,1.7023
2005-07-11,1.6932
2005-07-12,1.6856
2005-07-13,1.6910
2005-07-14,1.6885
2005-07-15,1.6865
2005-07-18,1.6845
2005-07-19,1.6881
2005-07-20,1.6877
2005-07-21,1.6520
2005-07-22,1.6595
2005-07-25,1.6608
2005-07-26,1.6679
2005-07-27,1.6640
2005-07-28,1.6645
2005-07-29,1.6605
2005-08-01,1.6593
2005-08-02,1.6541
2005-08-03,1.6520
2005-08-04,1.6516
2005-08-05,1.6535
2005-08-08,1.6543
2005-08-09,1.6532
2005-08-10,1.6458
2005-08-11,1.6468
2005-08-12,1.6523
2005-08-15,1.6599
2005-08-16,1.6564
2005-08-17,1.6618
2005-08-18,1.6662
2005-08-19,1.6698
2005-08-22,1.6648
2005-08-23,1.6673
2005-08-24,1.6700
2005-08-25,1.6709
2005-08-26,1.6724
2005-08-29,1.6812
2005-08-30,1.6856
2005-08-31,1.6810
2005-09-01,1.6767
2005-09-02,1.6739
2005-09-06,1.6760
2005-09-07,1.6772
2005-09-08,1.6773
2005-09-09,1.6735
2005-09-12,1.6774
2005-09-13,1.6811
2005-09-14,1.6788
2005-09-15,1.6779
2005-09-16,1.6812
2005-09-19,1.6826
2005-09-20,1.6812
2005-09-21,1.6795
2005-09-22,1.6809
2005-09-23,1.6846
2005-09-26,1.6878
2005-09-27,1.6930
2005-09-28,1.6921
2005-09-29,1.6899
2005-09-30,1.6918
2005-10-03,1.6951
2005-10-04,1.6937
2005-10-05,1.6918
2005-10-06,1.6813
2005-10-07,1.6830
2005-10-10,1.6844
2005-10-11,1.6910
2005-10-12,1.6909
2005-10-13,1.6898
2005-10-14,1.6864
2005-10-17,1.6920
2005-10-18,1.6932
2005-10-19,1.6921
2005-10-20,1.6935
2005-10-21,1.6951
2005-10-24,1.6936
2005-10-25,1.6879
2005-10-26,1.6922
2005-10-27,1.6880
2005-10-28,1.6923
2005-10-31,1.6948
2005-11-01,1.6949
2005-11-02,1.6934
2005-11-03,1.6972
2005-11-04,1.7005
2005-11-07,1.7008
2005-11-08,1.7016
2005-11-09,1.7005
2005-11-10,1.7019
2005-11-11,1.7036
2005-11-14,1.7048
2005-11-15,1.7016
2005-11-16,1.7030
2005-11-17,1.6993
2005-11-18,1.6989
2005-11-21,1.6983
2005-11-22,1.6973
2005-11-23,1.6921
2005-11-25,1.6933
2005-11-28,1.6925
2005-11-29,1.6924
2005-11-30,1.6908
2005-12-01,1.6903
2005-12-02,1.6881
2005-12-05,1.6858
2005-12-06,1.6851
2005-12-07,1.6851
2005-12-08,1.6832
2005-12-09,1.6819
2005-12-12,1.6803
2005-12-13,1.6735
2005-12-14,1.6692
2005-12-15,1.6668
2005-12-16,1.6655
2005-12-19,1.6612
2005-12-20,1.6649
2005-12-21,1.6675
2005-12-22,1.6690
2005-12-23,1.6653
2005-12-27,1.6669
2005-12-28,1.6658
2005-12-29,1.6641
2005-12-30,1.6623
2006-01-03,1.6522
2006-01-04,1.6440
2006-01-05,1.6460
2006-01-06,1.6385
2006-01-09,1.6361
2006-01-10,1.6341
2006-01-11,1.6283
2006-01-12,1.6248
2006-01-13,1.6270
2006-01-17,1.6349
2006-01-18,1.6301
2006-01-19,1.6291
2006-01-20,1.6272
2006-01-23,1.6204
2006-01-24,1.6209
2006-01-25,1.6198
2006-01-26,1.6263
2006-01-27,1.6259
2006-01-30,1.6283
2006-01-31,1.6220
2006-02-01,1.6303
2006-02-02,1.6329
2006-02-03,1.6336
2006-02-06,1.6285
2006-02-07,1.6275
2006-02-08,1.6313
2006-02-09,1.6298
2006-02-10,1.6261
2006-02-13,1.6279
2006-02-14,1.6274
2006-02-15,1.6287
2006-02-16,1.6373
2006-02-17,1.6328
2006-02-21,1.6294
2006-02-22,1.6322
2006-02-23,1.6247
2006-02-24,1.6226
2006-02-27,1.6219
2006-02-28,1.6219
2006-03-01,1.6177
2006-03-02,1.6136
2006-03-03,1.6198
2006-03-06,1.6276
2006-03-07,1.6312
2006-03-08,1.6317
2006-03-09,1.6300
2006-03-10,1.6274
2006-03-13,1.6250
2006-03-14,1.6220
2006-03-15,1.6181
2006-03-16,1.6170
2006-03-17,1.6155
2006-03-20,1.6138
2006-03-21,1.6171
2006-03-22,1.6163
2006-03-23,1.6198
2006-03-24,1.6199
2006-03-27,1.6186
2006-03-28,1.6223
2006-03-29,1.6219
2006-03-30,1.6185
2006-03-31,1.6156
2006-04-03,1.6152
2006-04-04,1.6091
2006-04-05,1.6066
2006-04-06,1.6069
2006-04-07,1.6067
2006-04-10,1.6086
2006-04-11,1.6127
2006-04-12,1.6117
2006-04-13,1.6093
2006-04-17,1.6011
2006-04-18,1.5986
2006-04-19,1.5975
2006-04-20,1.5983
2006-04-21,1.5951
2006-04-24,1.5866
2006-04-25,1.5871
2006-04-26,1.5885
2006-04-27,1.5833
2006-04-28,1.5808
2006-05-01,1.5781
2006-05-02,1.5779
2006-05-03,1.5736
2006-05-04,1.5760
2006-05-05,1.5704
2006-05-08,1.5677
2006-05-09,1.5667
2006-05-10,1.5602
2006-05-11,1.5662
2006-05-12,1.5659
2006-05-15,1.5806
2006-05-16,1.5738
2006-05-17,1.5797
2006-05-18,1.5775
2006-05-19,1.5835
2006-05-22,1.5833
2006-05-23,1.5840
2006-05-24,1.5886
2006-05-25,1.5788
2006-05-26,1.5800
2006-05-30,1.5768
2006-05-31,1.5792
2006-06-01,1.5810
2006-06-02,1.5726
2006-06-05,1.5778
2006-06-06,1.5842
2006-06-07,1.5870
2006-06-08,1.5937
2006-06-09,1.5932
2006-06-12,1.5951
2006-06-13,1.5974
2006-06-14,1.5938
2006-06-15,1.5894
2006-06-16,1.5948
2006-06-19,1.5975
2006-06-20,1.5924
2006-06-21,1.5893
2006-06-22,1.5969
2006-06-23,1.5986
2006-06-26,1.5987
2006-06-27,1.5952
2006-06-28,1.5988
2006-06-29,1.5902
2006-06-30,1.5823
2006-07-03,1.5834
2006-07-05,1.5868
2006-07-06,1.5817
2006-07-07,1.5743
2006-07-10,1.5745
2006-07-11,1.5784
2006-07-12,1.5840
2006-07-13,1.5842
2006-07-14,1.5890
2006-07-17,1.5938
2006-07-18,1.5942
2006-07-19,1.5873
2006-07-20,1.5863
2006-07-21,1.5828
2006-07-24,1.5853
2006-07-25,1.5878
2006-07-26,1.5799
2006-07-27,1.5804
2006-07-28,1.5775
2006-07-31,1.5790
2006-08-01,1.5783
2006-08-02,1.5813
2006-08-03,1.5772
2006-08-04,1.5724
2006-08-07,1.5729
2006-08-08,1.5724
2006-08-09,1.5733
2006-08-10,1.5709
2006-08-11,1.5778
2006-08-14,1.5820
2006-08-15,1.5774
2006-08-16,1.5730
2006-08-17,1.5734
2006-08-18,1.5737
2006-08-21,1.5714
2006-08-22,1.5742
2006-08-23,1.5732
2006-08-24,1.5780
2006-08-25,1.5804
2006-08-28,1.5785
2006-08-29,1.5733
2006-08-30,1.5739
2006-08-31,1.5732
2006-09-01,1.5721
2006-09-05,1.5674
2006-09-06,1.5700
2006-09-07,1.5690
2006-09-08,1.5737
2006-09-11,1.5768
2006-09-12,1.5780
2006-09-13,1.5756
2006-09-14,1.5779
2006-09-15,1.5825
2006-09-18,1.5867
2006-09-19,1.5920
2006-09-20,1.5866
2006-09-21,1.5804
2006-09-22,1.5838
2006-09-25,1.5865
2006-09-26,1.5892
2006-09-27,1.5878
2006-09-28,1.5874
2006-09-29,1.5857
2006-10-02,1.5840
2006-10-03,1.5817
2006-10-04,1.5850
2006-10-05,1.5845
2006-10-06,1.5889
2006-10-09,1.5905
2006-10-10,1.5888
2006-10-11,1.5889
2006-10-12,1.5833
2006-10-13,1.5872
2006-10-16,1.5841
2006-10-17,1.5780
2006-10-18,1.5762
2006-10-19,1.5735
2006-10-20,1.5741
2006-10-23,1.5766
2006-10-24,1.5746
2006-10-25,1.5712
2006-10-26,1.5662
2006-10-27,1.5594
2006-10-30,1.5614
2006-10-31,1.5563
2006-11-01,1.5612
2006-11-02,1.5610
2006-11-03,1.5630
2006-11-06,1.5652
2006-11-07,1.5612
2006-11-08,1.5610
2006-11-09,1.5583
2006-11-10,1.5555
2006-11-13,1.5592
2006-11-14,1.5573
2006-11-15,1.5595
2006-11-16,1.5589
2006-11-17,1.5578
2006-11-20,1.5567
2006-11-21,1.5588
2006-11-22,1.5527
2006-11-24,1.5502
2006-11-27,1.5494
2006-11-28,1.5494
2006-11-29,1.5446
2006-11-30,1.5404
2006-12-01,1.5423
2006-12-04,1.5407
2006-12-05,1.5405
2006-12-06,1.5402
2006-12-07,1.5393
2006-12-08,1.5445
2006-12-11,1.5445
2006-12-12,1.5395
2006-12-13,1.5411
2006-12-14,1.5417
2006-12-15,1.5422
2006-12-18,1.5481
2006-12-19,1.5422
2006-12-20,1.5391
2006-12-21,1.5403
2006-12-22,1.5410
2006-12-26,1.5419
2006-12-27,1.5375
2006-12-28,1.5344
2006-12-29,1.5374
2007-01-03,1.5350
2007-01-04,1.5375
2007-01-05,1.5368
2007-01-08,1.5383
2007-01-09,1.5366
2007-01-10,1.5360
2007-01-11,1.5450
2007-01-12,1.5421
2007-01-16,1.5393
2007-01-17,1.5379
2007-01-18,1.5369
2007-01-19,1.5376
2007-01-22,1.5386
2007-01-23,1.5348
2007-01-24,1.5364
2007-01-25,1.5376
2007-01-26,1.5376
2007-01-29,1.5395
2007-01-30,1.5372
2007-01-31,1.5363
2007-02-01,1.5345
2007-02-02,1.5364
2007-02-05,1.5338
2007-02-06,1.5325
2007-02-07,1.5323
2007-02-08,1.5326
2007-02-09,1.5336
2007-02-12,1.5413
2007-02-13,1.5416
2007-02-14,1.5372
2007-02-15,1.5340
2007-02-16,1.5314
2007-02-20,1.5335
2007-02-21,1.5338
2007-02-22,1.5341
2007-02-23,1.5304
2007-02-26,1.5277
2007-02-27,1.5280
2007-02-28,1.5282
2007-03-01,1.5274
2007-03-02,1.5273
2007-03-05,1.5298
2007-03-06,1.5284
2007-03-07,1.5268
2007-03-08,1.5278
2007-03-09,1.5257
2007-03-12,1.5265
2007-03-13,1.5294
2007-03-14,1.5347
2007-03-15,1.5333
2007-03-16,1.5253
2007-03-19,1.5254
2007-03-20,1.5263
2007-03-21,1.5213
2007-03-22,1.5174
2007-03-23,1.5184
2007-03-26,1.5160
2007-03-27,1.5159
2007-03-28,1.5179
2007-03-29,1.5173
2007-03-30,1.5171
2007-04-02,1.5185
2007-04-03,1.5192
2007-04-04,1.5139
2007-04-05,1.5127
2007-04-09,1.5130
2007-04-10,1.5163
2007-04-11,1.5179
2007-04-12,1.5189
2007-04-13,1.5159
2007-04-16,1.5140
2007-04-17,1.5135
2007-04-18,1.5109
2007-04-19,1.5113
2007-04-20,1.5100
2007-04-23,1.5119
2007-04-24,1.5135
2007-04-25,1.5134
2007-04-26,1.5154
2007-04-27,1.5150
2007-04-30,1.5195
2007-05-01,1.5205
2007-05-02,1.5254
2007-05-03,1.5226
2007-05-04,1.5168
2007-05-07,1.5152
2007-05-08,1.5169
2007-05-09,1.5148
2007-05-10,1.5178
2007-05-11,1.5175
2007-05-14,1.5153
2007-05-15,1.5157
2007-05-16,1.5206
2007-05-17,1.5238
2007-05-18,1.5247
2007-05-21,1.5271
2007-05-22,1.5325
2007-05-23,1.5290
2007-05-24,1.5285
2007-05-25,1.5270
2007-05-29,1.5277
2007-05-30,1.5298
2007-05-31,1.5286
2007-06-01,1.5304
2007-06-04,1.5298
2007-06-05,1.5306
2007-06-06,1.5325
2007-06-07,1.5369
2007-06-08,1.5394
2007-06-11,1.5423
2007-06-12,1.5412
2007-06-13,1.5430
2007-06-14,1.5412
2007-06-15,1.5381
2007-06-18,1.5396
2007-06-19,1.5372
2007-06-20,1.5364
2007-06-21,1.5349
2007-06-22,1.5383
2007-06-25,1.5377
2007-06-26,1.5387
2007-06-27,1.5389
2007-06-28,1.5349
2007-06-29,1.5317
2007-07-02,1.5231
2007-07-03,1.5236
2007-07-05,1.5212
2007-07-06,1.5204
2007-07-09,1.5192
2007-07-10,1.5166
2007-07-11,1.5154
2007-07-12,1.5149
2007-07-13,1.5153
2007-07-16,1.5164
2007-07-17,1.5169
2007-07-18,1.5169
2007-07-19,1.5120
2007-07-20,1.5115
2007-07-23,1.5070
2007-07-24,1.5057
2007-07-25,1.5099
2007-07-26,1.5153
2007-07-27,1.5157
2007-07-30,1.5131
2007-07-31,1.5158
2007-08-01,1.5170
2007-08-02,1.5182
2007-08-03,1.5174
2007-08-06,1.5138
2007-08-07,1.5145
2007-08-08,1.5098
2007-08-09,1.5183
2007-08-10,1.5204
2007-08-13,1.5186
2007-08-14,1.5285
2007-08-15,1.5339
2007-08-16,1.5334
2007-08-17,1.5278
2007-08-20,1.5271
2007-08-21,1.5322
2007-08-22,1.5244
2007-08-23,1.5195
2007-08-24,1.5199
2007-08-27,1.5209
2007-08-28,1.5267
2007-08-29,1.5212
2007-08-30,1.5231
2007-08-31,1.5249
2007-09-04,1.5250
2007-09-05,1.5272
2007-09-06,1.5232
2007-09-07,1.5255
2007-09-10,1.5234
2007-09-11,1.5194
2007-09-12,1.5122
2007-09-13,1.5112
2007-09-14,1.5124
2007-09-17,1.5159
2007-09-18,1.5084
2007-09-19,1.5076
2007-09-20,1.5055
2007-09-21,1.5053
2007-09-24,1.4994
2007-09-25,1.4990
2007-09-26,1.4972
2007-09-27,1.4895
2007-09-28,1.4854
2007-10-01,1.4774
2007-10-02,1.4815
2007-10-03,1.4815
2007-10-04,1.4804
2007-10-05,1.4720
2007-10-08,1.4743
2007-10-09,1.4715
2007-10-10,1.4667
2007-10-11,1.4638
2007-10-12,1.4630
2007-10-15,1.4656
2007-10-16,1.4680
2007-10-17,1.4655
2007-10-18,1.4608
2007-10-19,1.4621
2007-10-22,1.4639
2007-10-23,1.4625
2007-10-24,1.4606
2007-10-25,1.4555
2007-10-26,1.4524
2007-10-29,1.4524
2007-10-30,1.4498
2007-10-31,1.4479
2007-11-01,1.4495
2007-11-02,1.4488
2007-11-05,1.4499
2007-11-06,1.4463
2007-11-07,1.4407
2007-11-08,1.4387
2007-11-09,1.4409
2007-11-12,1.4541
2007-11-13,1.4459
2007-11-14,1.4469
2007-11-15,1.4530
2007-11-16,1.4517
2007-11-19,1.4489
2007-11-20,1.4463
2007-11-21,1.4515
2007-11-23,1.4409
2007-11-26,1.4443
2007-11-27,1.4415
2007-11-28,1.4432
2007-11-29,1.4481
2007-11-30,1.4477
2007-12-03,1.4501
2007-12-04,1.4458
2007-12-05,1.4480
2007-12-06,1.4432
2007-12-07,1.4375
2007-12-10,1.4389
2007-12-11,1.4451
2007-12-12,1.4423
2007-12-13,1.4402
2007-12-14,1.4511
2007-12-17,1.4612
2007-12-18,1.4586
2007-12-19,1.4598
2007-12-20,1.4590
2007-12-21,1.4535
2007-12-24,1.4519
2007-12-26,1.4519
2007-12-27,1.4495
2007-12-28,1.4454
2007-12-31,1.4413
2008-01-02,1.4377
2008-01-03,1.4338
2008-01-04,1.4333
2008-01-07,1.4351
2008-01-08,1.4335
2008-01-09,1.4316
2008-01-10,1.4306
2008-01-11,1.4330
2008-01-14,1.4286
2008-01-15,1.4300
2008-01-16,1.4316
2008-01-17,1.4375
2008-01-18,1.4384
2008-01-22,1.4342
2008-01-23,1.4299
2008-01-24,1.4259
2008-01-25,1.4241
2008-01-28,1.4201
2008-01-29,1.4217
2008-01-30,1.4178
2008-01-31,1.4164
2008-02-01,1.4135
2008-02-04,1.4138
2008-02-05,1.4208
2008-02-06,1.4153
2008-02-07,1.4175
2008-02-08,1.4169
2008-02-11,1.4182
2008-02-12,1.4151
2008-02-13,1.4184
2008-02-14,1.4175
2008-02-15,1.4119
2008-02-19,1.4132
2008-02-20,1.4107
2008-02-21,1.4095
2008-02-22,1.4053
2008-02-25,1.4054
2008-02-26,1.4041
2008-02-27,1.3964
2008-02-28,1.3942
2008-02-29,1.3952
2008-03-03,1.3910
2008-03-04,1.3885
2008-03-05,1.3889
2008-03-06,1.3869
2008-03-07,1.3841
2008-03-10,1.3866
2008-03-11,1.3875
2008-03-12,1.3829
2008-03-13,1.3794
2008-03-14,1.3768
2008-03-17,1.3799
2008-03-18,1.3777
2008-03-19,1.3900
2008-03-20,1.3892
2008-03-24,1.3885
2008-03-25,1.3803
2008-03-26,1.3781
2008-03-27,1.3788
2008-03-28,1.3799
2008-03-31,1.3764
2008-04-01,1.3772
2008-04-02,1.3787
2008-04-03,1.3836
2008-04-04,1.3797
2008-04-07,1.3804
2008-04-08,1.3781
2008-04-09,1.3766
2008-04-10,1.3565
2008-04-11,1.3569
2008-04-14,1.3572
2008-04-15,1.3564
2008-04-16,1.3510
2008-04-17,1.3502
2008-04-18,1.3546
2008-04-21,1.3524
2008-04-22,1.3503
2008-04-23,1.3509
2008-04-24,1.3580
2008-04-25,1.3612
2008-04-28,1.3602
2008-04-29,1.3617
